name,id,Street address,type,image,Latitude,Longitude
PW customer,RH012,2130 N Hancock St,RH,https://raw.githubusercontent.com/fmvaldezg/PCW_animatedlines/main/img/img1.jpg,39.983063,-75.135702
2024 N 4th St,RH013,2024 N 4th St,RH,https://raw.githubusercontent.com/fmvaldezg/PCW_animatedlines/main/img/img1.jpg,39.98185,-75.140659
2141 N 2nd St,RH014,2141 N 2nd St,RH,https://raw.githubusercontent.com/fmvaldezg/PCW_animatedlines/main/img/img1.jpg,39.983131,-75.136482
1425 N American St,RH015,1425 N American St,RH,https://raw.githubusercontent.com/fmvaldezg/PCW_animatedlines/main/img/img1.jpg,39.97352,-75.139536
"Iglesias Gardens / Angel
",RH016,1941 N Lawrence St,RH,https://raw.githubusercontent.com/fmvaldezg/PCW_animatedlines/main/img/img1.jpg,39.980842,-75.141518
137 Susquehannah Ave,RH017,137 Susquehannah Ave,RH,https://raw.githubusercontent.com/fmvaldezg/PCW_animatedlines/main/img/img1.jpg,39.983767,-75.134233
1030 Mascher St,RH018,1030 Mascher St,RH,https://raw.githubusercontent.com/fmvaldezg/PCW_animatedlines/main/img/img1.jpg,39.981282,-75.135146
Lillian Marrero Library,RH019,601 W Lehigh Ave,RH,https://raw.githubusercontent.com/fmvaldezg/PCW_animatedlines/main/img/img1.jpg,39.992783,-75.142415
Prevention Point,RH020,2913 Kensington Ave,RH,https://raw.githubusercontent.com/fmvaldezg/PCW_animatedlines/main/img/img1.jpg,39.992792,-75.119824
700 W Cambria St,RH021,700 W Cambria St,RH,https://raw.githubusercontent.com/fmvaldezg/PCW_animatedlines/main/img/img1.jpg,39.995649,-75.143257
541 W Lehigh St,RH022,541 W Lehigh St,RH,https://raw.githubusercontent.com/fmvaldezg/PCW_animatedlines/main/img/img1.jpg,39.992638,-75.141838
NSCA St. Boniface Highschool,RH023,2014 N Mascher St,RH,https://raw.githubusercontent.com/fmvaldezg/PCW_animatedlines/main/img/img1.jpg,39.981443,-75.13514
NSCA St. Boniface Highschool,RH024,2014 N Mascher St,RH,https://raw.githubusercontent.com/fmvaldezg/PCW_animatedlines/main/img/img1.jpg,39.981236,-75.135104
NSCA St. Boniface Highschool,RH025,2014 N Mascher St,RH,https://raw.githubusercontent.com/fmvaldezg/PCW_animatedlines/main/img/img1.jpg,39.981068,-75.135266
NSCA Children's Center,RH026,2014 N Mascher St,RH,https://raw.githubusercontent.com/fmvaldezg/PCW_animatedlines/main/img/img1.jpg,39.980443,-75.1348
